/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -25.79
 -- right : 0.75
 -- left : -31.24

('right', 'green', 'right', None, 'right')
 -- None : -2.31
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -3.21
 -- forward : 0.00
 -- right : 0.34
 -- left : 1.01

('right', 'red', 'left', 'left', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.48
 -- forward : -4.05
 -- right : 0.00
 -- left : -3.94

('right', 'green', 'forward', None, 'right')
 -- None : -2.16
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.07

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.70
 -- forward : -3.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -2.29
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.43
 -- forward : -15.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.48
 -- forward : -3.76
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.28
 -- forward : 0.76
 -- right : 0.46
 -- left : 1.72

('forward', 'red', None, 'forward', 'left')
 -- None : 1.71
 -- forward : -15.63
 -- right : -12.99
 -- left : -16.17

('right', 'red', None, None, None)
 -- None : 0.70
 -- forward : -10.30
 -- right : 1.66
 -- left : -9.91

('left', 'red', 'forward', 'left', None)
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.19

('left', 'red', None, 'forward', 'left')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.84

('forward', 'green', None, 'right', 'right')
 -- None : -2.36
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.33
 -- forward : -4.32
 -- right : 0.00
 -- left : -8.53

('right', 'green', 'left', 'forward', 'left')
 -- None : -1.74
 -- forward : 0.30
 -- right : 0.00
 -- left : -0.31

('forward', 'red', 'forward', None, None)
 -- None : 2.01
 -- forward : -9.93
 -- right : 0.40
 -- left : -9.28

('left', 'red', 'right', None, 'forward')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.60
 -- left : -15.82

('forward', 'green', 'forward', 'right', 'left')
 -- None : -1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.39

('right', 'red', None, 'forward', None)
 -- None : 0.53
 -- forward : 0.00
 -- right : -12.91
 -- left : -31.58

('left', 'red', None, None, 'right')
