/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.58
 -- forward : -37.99
 -- right : 0.34
 -- left : -37.37

('left', 'green', 'left', 'forward', None)
 -- None : -4.10
 -- forward : 0.57
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -9.65

('forward', 'green', 'left', 'forward', 'left')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.15

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.48
 -- right : -0.04
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : -5.33

('left', 'red', 'left', None, 'right')
 -- None : 1.30
 -- forward : -7.51
 -- right : -0.13
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -4.01
 -- forward : 0.00
 -- right : 0.56
 -- left : -10.29

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.26
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.20
 -- forward : -9.13
 -- right : 0.71
 -- left : -19.93

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.59
 -- forward : -20.43
 -- right : -9.76
 -- left : -19.57

('left', 'green', None, None, 'forward')
 -- None : -5.51
 -- forward : 0.78
 -- right : 0.76
 -- left : 1.73

('forward', 'red', None, 'forward', 'left')
 -- None : 1.48
 -- forward : 0.00
 -- right : -9.65
 -- left : -39.14

('right', 'red', None, None, None)
 -- None : 0.26
 -- forward : -9.80
 -- right : 2.63
 -- left : -9.53

('left', 'red', 'forward', 'left', None)
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -7.75
 -- right : 2.18
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -4.85
 -- right : 1.17
 -- left : -5.48

('forward', 'green', 'right', None, 'right')
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : -0.03

('right', 'green', 'left', 'forward', 'left')
 -- None : -2.11
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 2.03
 -- forward : -10.28
 -- right : 1.15
 -- left : -9.66

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.91
 -- forward : -20.35
 -- right : 1.03
 -- left : -30.08

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.64
 -- forward : -29.73
 -- right : -14.63
 -- left : -30.31

('forward', 'red', None, 'forward', 'right')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.08
 -- forward : -7.32
 -- right : 0.85
 -- left : -35.45

('left', 'red', 'left', 'left', None)
 -- None : 2.17
 -- forward : -7.77
 -- right : 0.56
 -- left : -4.73

('right', 'red', 'forward', None, 'right')
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.83

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -2.82
 -- forward : -0.36
 -- right : 1.40
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.45
 -- left : -15.22

('left', 'green', 'right', None, 'right')
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.48
 -- forward : -9.70
 -- right : 1.25
 -- left : -10.29

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.89
 -- forward : -5.11
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.22
 -- forward : 1.92
 -- right : 0.00
 -- left : 0.65

('right', 'green', 'forward', None, None)
 -- None : -5.00
 -- forward : 1.05
 -- right : 1.36
 -- left : -17.06

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.92
 -- forward : -20.33
 -- right : -17.17
 -- left : -19.56

('forward', 'red', None, 'right', 'right')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.72

('left', 'green', 'left', 'forward', 'right')
 -- None : -2.18
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.26
 -- forward : -19.69
 -- right : 0.11
 -- left : -19.55

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.48
 -- forward : 0.65
 -- right : 0.87
 -- left : 2.12

('left', 'green', 'left', None, 'left')
 -- None : -3.88
 -- forward : 0.41
 -- right : 0.56
 -- left : 1.95

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -4.10
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.91
 -- right : 0.00
 -- left : -14.80

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -4.64
 -- right : 1.03
 -- left : -5.47

('left', 'red', 'right', 'forward', None)
 -- None : 0.72
 -- forward : -20.04
 -- right : -10.33
 -- left : -29.98

('left', 'green', None, 'forward', 'right')
 -- None : -3.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.50

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : -9.66

('forward', 'red', 'right', None, None)
 -- None : 1.53
 -- forward : -9.29
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 2.06
 -- forward : -7.79
 -- right : 0.26
 -- left : -8.28

('forward', 'green', 'right', None, None)
 -- None : -2.57
 -- forward : 1.28
 -- right : 0.81
 -- left : -17.57

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.60
 -- forward : -10.49
 -- right : 0.87
 -- left : -9.88

('forward', 'red', None, None, 'left')
 -- None : 1.98
 -- forward : -10.33
 -- right : 1.33
 -- left : -10.34

('right', 'green', None, 'forward', None)
 -- None : -4.95
 -- forward : 1.12
 -- right : 1.37
 -- left : 0.88

('right', 'red', 'left', 'forward', None)
 -- None : 0.67
 -- forward : -30.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.97
 -- forward : 0.00
 -- right : -14.69
 -- left : -30.16

('right', 'red', 'forward', None, 'left')
 -- None : 0.10
 -- forward : -7.95
 -- right : 1.17
 -- left : -4.62

('right', 'green', None, None, 'left')
 -- None : -4.07
