/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', 'forward')
 -- None : -2.16
 -- forward : 0.57
 -- right : 0.26
 -- left : 1.85

('forward', 'red', None, None, 'forward')
 -- None : 2.21
 -- forward : 0.00
 -- right : 1.23
 -- left : -34.55

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.87
 -- forward : -0.01
 -- right : 1.07
 -- left : 2.32

('right', 'red', 'right', 'forward', None)
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.85

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.76
 -- forward : -7.44
 -- right : 0.42
 -- left : -35.16

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.22
 -- forward : -0.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.67
 -- forward : 0.72
 -- right : 0.91
 -- left : 2.10

('forward', 'red', None, 'forward', 'left')
 -- None : 1.20
 -- forward : -20.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.30

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -29.32
 -- right : 2.19
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 2.32
 -- forward : -38.24
 -- right : -17.33
 -- left : -20.42

('right', 'red', None, 'left', 'left')
 -- None : 0.68
 -- forward : -7.36
 -- right : 1.14
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('forward', 'red', None, 'forward', None)
 -- None : 1.36
 -- forward : -39.43
 -- right : -19.73
 -- left : -40.08

('left', 'red', None, 'right', 'forward')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.29
 -- forward : -20.01
 -- right : 0.80
 -- left : -20.42

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.03
 -- forward : -20.21
 -- right : -19.22
 -- left : -37.00

('forward', 'green', 'left', None, 'right')
 -- None : -2.51
 -- forward : 0.22
 -- right : 0.22
 -- left : 0.97

