/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : -1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -15.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -3.22
 -- forward : 1.07
 -- right : 0.00
 -- left : -8.05

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -1.71
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.33
 -- forward : -6.30
 -- right : 0.00
 -- left : -36.51

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.84
 -- forward : 0.81
 -- right : -0.02
 -- left : 1.47

('forward', 'red', 'forward', None, 'left')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -1.99
 -- forward : 2.29
 -- right : 0.00
 -- left : 0.67

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.59
 -- forward : 0.00
 -- right : -8.06
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.27
 -- forward : -4.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 2.03
 -- forward : -9.83
 -- right : 1.04
 -- left : -8.95

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.74

('forward', 'red', None, 'left', 'forward')
 -- None : 1.58
 -- forward : -34.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.40

('right', 'red', None, None, 'forward')
 -- None : 0.52
 -- forward : -31.26
 -- right : 1.64
 -- left : -31.43

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.61

('right', 'red', 'right', None, None)
 -- None : 0.70
 -- forward : 0.00
 -- right : 1.19
 -- left : -31.49

('left', 'red', None, None, None)
 -- None : 1.97
 -- forward : -10.10
 -- right : 0.55
 -- left : -9.65

('right', 'red', None, 'forward', 'right')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.65

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.64

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -15.80
 -- right : -8.34
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.26
 -- left : -0.07

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.85

('right', 'red', 'left', None, None)
 -- None : 0.62
 -- forward : -10.01
 -- right : 1.94
 -- left : -9.72

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -3.63

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -4.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('right', 'green', None, 'forward', None)
 -- None : -1.95
 -- forward : 0.52
 -- right : 1.65
 -- left : 0.93

('left', 'green', 'forward', 'forward', None)
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.21
 -- left : -8.35

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -7.92
 -- left : -16.22

('left', 'green', None, 'forward', 'forward')
 -- None : -1.80
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.80

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -15.63

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -3.11
 -- forward : 0.74
 -- right : 0.84
 -- left : 1.20

('left', 'green', None, 'left', 'left')
 -- None : -3.19
 -- forward : 1.35
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.05

('forward', 'green', 'right', 'right', None)
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -4.24
 -- right : 0.00
 -- left : -4.03

('forward', 'red', 'forward', None, 'right')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.35

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : -6.87

('left', 'green', 'right', 'forward', 'left')
 -- None : -1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.42
 -- forward : -4.40
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.25
 -- right : 1.50
 -- left : 0.28

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.03
 -- forward : -15.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.16
 -- forward : -9.60
 -- right : 1.01
 -- left : -9.78

('forward', 'red', None, None, 'left')
 -- None : 1.81
 -- forward : -6.36
 -- right : 0.23
 -- left : -4.19

('right', 'red', 'forward', 'left', None)
 -- None : 0.61
 -- forward : -5.96
 -- right : 0.00
 -- left : -4.19

('forward', 'red', 'forward', 'left', None)
 -- None : 1.38
 -- forward : -3.85
 -- right : 0.70
 -- left : -4.03

('left', 'green', None, None, None)
 -- None : -4.61
 -- forward : 0.66
 -- right : 0.75
 -- left : 1.96

('right', 'green', None, None, 'left')
 -- None : -1.65
 -- forward : 0.39
 -- right : 2.04
 -- left : 0.19

('right', 'green', None, None, None)
 -- None : -5.12
 -- forward : 0.54
 -- right : 1.80
 -- left : 0.91

('left', 'green', None, 'forward', 'right')
 -- None : -1.65
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.97

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 1.61
 -- right : 0.44
 -- left : 0.29

('left', 'green', 'right', None, None)
 -- None : -4.23
 -- forward : 0.70
 -- right : 0.00
 -- left : -7.63

('forward', 'red', None, 'left', 'left')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.47
 -- forward : -4.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.70
 -- forward : -9.62
 -- right : 2.46
 -- left : -9.75

('right', 'red', 'forward', None, 'left')
 -- None : 0.69
 -- forward : -4.39
 -- right : 0.00
 -- left : -6.55

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -2.85
 -- forward : 1.52
 -- right : 0.35
 -- left : 0.34

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : -6.04

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.85
 -- forward : 1.86
 -- right : 0.00
 -- left : 0.25

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -3.21
 -- forward : 2.11
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -8.17
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : -8.19

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : -0.05
 -- forward : -16.07
 -- right : -12.61
 -- left : -15.63

('right', 'green', 'forward', 'forward', None)
 -- None : -3.89
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.89
 -- forward : -9.59
 -- right : 0.93
 -- left : -10.41

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 1.88

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.54
 -- forward : 0.32
 -- right : 1.09
 -- left : 1.09

('forward', 'green', 'forward', None, 'forward')
 -- None : -1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -12.32
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -3.95
 -- right : 0.24
 -- left : -4.10

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.36

('right', 'red', 'left', None, 'forward')
 -- None : -0.06
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : -1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.57
 -- forward : -4.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : -15.99

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -16.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.76

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -15.85
 -- right : 0.18
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -8.29
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.74

('forward', 'green', None, None, None)
 -- None : -5.16
 -- forward : 2.15
 -- right : 1.14
 -- left : 0.90

('forward', 'green', None, None, 'left')
 -- None : -4.06
 -- forward : 2.11
 -- right : 0.53
 -- left : 1.05

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 2.12
 -- right : 0.69
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -3.45
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -3.21
 -- forward : 0.34
 -- right : 1.75
 -- left : -17.40

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.53
 -- left : 0.46

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.31
 -- right : 0.38
 -- left : -8.26

('forward', 'green', 'left', None, 'right')
 -- None : -3.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.40
 -- right : 1.60
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -16.04
 -- right : 0.00
 -- left : -25.22

('left', 'green', None, 'right', 'forward')
 -- None : -1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.98

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -16.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.30
 -- right : 0.00
 -- left : -4.04

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.00
 -- left : -7.90

('right', 'red', None, 'forward', None)
 -- None : 0.81
 -- forward : -25.92
 -- right : 0.00
 -- left : -34.36

('forward', 'red', 'left', None, 'left')
 -- None : 1.87
 -- forward : -3.80
 -- right : 0.48
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.67
 -- forward : 0.00
 -- right : 1.43
 -- left : -4.32

('right', 'red', None, 'forward', 'forward')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -3.68
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -2.00
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.00

('left', 'green', None, 'forward', None)
 -- None : -4.50
 -- forward : 0.57
 -- right : 0.77
 -- left : 2.11

('left', 'red', 'left', None, 'left')
 -- None : 1.41
 -- forward : -4.27
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.80
 -- forward : -16.21
 -- right : -13.04
 -- left : -25.49

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.38

('right', 'green', None, 'right', 'left')
 -- None : -1.96
 -- forward : 0.53
 -- right : 0.00
 -- left : 1.15

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.43
 -- forward : -16.18
 -- right : 0.00
 -- left : -15.73

('left', 'green', 'forward', None, 'right')
 -- None : -1.78
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -1.67
 -- forward : 0.61
 -- right : 1.42
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -2.35
 -- forward : 0.45
 -- right : -0.05
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : -4.12

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
